Transaction_ID,Day of the Week,Weather,Tempture,Group Size,Male,Female,Order Type,Food,Dessert,Drink,Cost
1097,Sat,Cloudy,60,2,1,1,Dine In,2,0,2,34.78
1098,Sat,Cloudy,60,2,1,1,Dine In,0,2,2,23.16
1099,Sat,Cloudy,60,3,2,1,Take Out,0,0,3,12.6
1100,Sat,Cloudy,60,2,2,0,Take Out,0,0,2,8.4
1101,Sat,Cloudy,60,1,0,1,Take Out,1,0,0,13.19
1102,Sat,Cloudy,60,3,0,3,Take Out,0,0,3,12.6
1103,Sat,Cloudy,60,4,2,2,Take Out,0,0,3,12.6
1104,Sat,Cloudy,60,1,0,1,Take Out,0,0,1,4.2
1105,Sat,Cloudy,60,2,1,1,Take Out,0,0,2,8.4
1106,Sun,Sunny,64,1,1,0,Take Out,1,1,1,24.77
1107,Sun,Sunny,64,1,1,0,Take Out,0,0,1,4.2
1108,Sun,Sunny,64,1,1,0,Take Out,1,0,1,17.39
1109,Sun,Sunny,64,1,1,0,Take Out,1,1,1,24.77
1110,Sun,Sunny,64,2,1,1,Dine In,1,1,2,28.97
1111,Sun,Sunny,64,4,2,2,Dine In,4,0,5,73.76
1112,Sun,Sunny,64,3,1,2,Dine In,1,1,2,28.97
1113,Sun,Sunny,64,5,2,3,Dine In,5,4,5,116.47
1114,Sun,Sunny,64,2,0,2,Dine In,0,4,2,37.92
1115,Sun,Sunny,64,1,1,0,Dine In,1,1,1,24.77
1116,Sun,Sunny,64,1,1,0,Dine In,0,1,1,11.58
1117,Sun,Sunny,64,1,0,1,Dine In,1,0,1,17.39
1118,Sun,Sunny,64,1,0,1,Dine In,0,0,1,4.2
1119,Sun,Sunny,64,2,1,1,Dine In,2,1,2,42.16
1120,Sun,Sunny,64,2,1,1,Dine In,1,2,3,40.55
1121,Sun,Sunny,64,2,1,1,Dine In,2,2,2,49.54
1122,Sun,Sunny,64,3,1,2,Dine In,3,0,3,52.17
1123,Sun,Sunny,67,3,1,2,Dine In,3,5,4,93.27
1124,Sun,Sunny,67,3,2,1,Dine In,4,0,3,65.36
1125,Sun,Sunny,67,1,1,0,Take Out,2,0,2,34.78
1126,Sun,Sunny,67,1,1,0,Take Out,3,1,0,46.95
1127,Sun,Sunny,67,1,1,0,Take Out,6,3,3,113.88
1128,Sun,Sunny,67,1,1,0,Take Out,1,1,1,24.77
1129,Sun,Sunny,67,1,1,0,Take Out,1,1,1,24.77
1130,Sun,Sunny,67,4,2,2,Dine In,4,2,6,92.72
1131,Sun,Sunny,67,6,2,4,Dine In,2,6,6,95.86
1132,Sun,Sunny,67,1,1,1,Take Out,2,3,3,61.12
1133,Sun,Sunny,67,2,0,2,Dine In,2,0,2,34.78
1134,Sun,Sunny,67,2,2,0,Dine In,2,2,2,49.54
1135,Sun,Sunny,67,1,1,0,Take Out,3,0,0,39.57
1136,Sun,Sunny,67,1,1,0,Take Out,4,0,2,61.16
1137,Sun,Sunny,67,1,1,0,Take Out,2,0,0,26.38
1138,Sun,Sunny,67,4,0,4,Dine In,0,4,4,46.32
1139,Sun,Sunny,67,3,0,3,Dine In,1,2,3,40.55
1140,Sun,Sunny,67,1,1,0,Dine In,0,0,1,4.2
1141,Sun,Sunny,67,1,1,0,Take Out,1,1,1,24.77
1142,Sun,Sunny,67,2,2,0,Dine In,2,0,2,34.78
1143,Sun,Sunny,67,2,0,2,Dine In,0,2,2,23.16
1144,Sun,Sunny,67,1,1,0,Take Out,2,2,2,49.54
1145,Sun,Sunny,67,1,1,0,Dine In,1,1,1,24.77
1146,Sun,Sunny,67,1,1,0,Take Out,3,1,2,55.35
1147,Sun,Sunny,67,1,1,0,Take Out,2,2,2,49.54
1148,Sun,Sunny,67,1,0,1,Dine In,1,1,1,24.77
1149,Sun,Sunny,67,3,2,1,Dine In,2,1,3,46.36
1150,Sun,Sunny,67,1,1,0,Take Out,1,1,1,24.77
1151,Sun,Sunny,67,4,2,2,Dine In,2,2,4,57.94
1152,Sun,Sunny,67,5,2,3,Dine In,0,0,5,21
1153,Sun,Sunny,67,3,1,2,Dine In,0,2,3,27.36
1154,Sun,Sunny,67,1,1,0,Take Out,2,3,2,56.92
1155,Sun,Cloudy,64,2,2,0,Dine In,0,0,2,8.4
1156,Sun,Cloudy,64,1,0,1,Take Out,1,1,0,20.57
1157,Sun,Cloudy,64,3,1,2,Take Out,0,3,1,26.34
1158,Sun,Cloudy,64,2,1,1,Take Out,2,0,2,34.78
1159,Sun,Cloudy,64,1,0,1,Dine in,0,0,1,4.2
1160,Sun,Cloudy,64,1,0,1,Take Out,0,0,2,8.4
1161,Sun,Cloudy,64,1,1,0,Take Out,0,2,0,14.76
1162,Sun,Cloudy,64,2,2,0,Dine In,0,0,2,8.4
1163,Sun,Cloudy,64,4,2,2,Dine In,3,1,0,46.95
1164,Sun,Cloudy,64,3,2,1,Dine In,2,2,1,45.34
1165,Sun,Cloudy,64,2,1,1,Take Out,0,1,2,15.78
1166,Sun,Cloudy,64,2,2,0,Take Out,2,1,0,33.76
1167,Sun,Cloudy,64,2,1,1,Dine In,1,1,2,28.97
1168,Sun,Cloudy,64,1,0,1,Take Out,2,0,2,34.78
1169,Sun,Cloudy,64,1,0,1,Take Out,0,0,1,4.2
1170,Sun,Cloudy,64,1,1,0,Take Out,2,0,0,26.38
1171,Sun,Cloudy,64,3,1,2,Dine In,2,1,0,33.76
1172,Sun,Cloudy,64,2,1,1,Take Out,0,1,2,15.78
1173,Sun,Cloudy,64,2,0,2,Take Out,2,1,2,42.16
1174,Sun,Cloudy,64,2,1,1,Dine In,1,1,2,28.97
1175,Sun,Cloudy,64,1,1,0,Take Out,1,0,0,13.19
1176,Sun,Cloudy,64,1,1,0,Take Out,0,3,0,22.14
1177,Sun,Cloudy,64,3,3,0,Take Out,1,0,3,25.79
1178,Sun,Cloudy,64,4,1,3,Dine In,2,3,2,56.92
1179,Sun,Cloudy,64,2,1,1,Dine In,2,1,0,33.76
1180,Sun,Cloudy,64,2,2,0,Take Out,0,2,1,18.96
1181,Sun,Cloudy,64,1,0,1,Take Out,0,0,2,8.4
1182,Sun,Cloudy,64,1,0,1,Take Out,0,2,1,18.96
1183,Sun,Cloudy,64,2,0,2,Dine In,2,0,1,30.58
1184,Sun,Cloudy,64,3,2,1,Dine In,2,1,2,42.16
1185,Sun,Cloudy,64,3,3,0,Take Out,1,2,1,32.15
